(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps399) + [0.03012617939819071944, 0.03012617939819725935]
.(eps400) + [0.00683570337554653164, 0.00683570337555014160]
.(eps401) + [0.02819761883805452924, 0.02819761883806322367]
.(eps402) + [0.02512010504148580806, 0.02512010504149153959]
.(eps403) + [0.02125095656588065971, 0.02125095656588935067]
.(eps404) + [0.01485491856143354543, 0.01485491856144208201]
.(eps405) + [-0.00020063112089818975, -0.00020063112089441600]
.(eps406) + [0.00038099580523754708, 0.00038099580524094074]
.(eps407) + [-0.00002996967691110324, -0.00002996967690743376]
.(eps408) + [0.00056139788008095022, 0.00056139788008492513]
.(eps409) + [0.01712102305443936185, 0.01712102305444466316]
.(eps410) + [-0.00015846996285459369, -0.00015846996285451113]
.(eps411) + [-0.00003053802563669475, -0.00003053802563665669]
.(eps412) + [0.00000351036466059602, 0.00000351036466059814]
.(eps413) + [0.00004255663863898934, 0.00004255663863899422]
.(eps414) + [0.00000212114153299068, 0.00000212114153299139]
.(eps415) + [0.00001350358419364993, 0.00001350358419365342]
.(eps416) + [0.00000401728191806727, 0.00000401728191806787]
.(eps417) + [-0.00000213863453439585, -0.00000213863453439543]
.(eps418) + [-0.00000337216064874433, -0.00000337216064874389]
.(eps419) + [0.00000176929796709143, 0.00000176929796709148]
.(eps420) + [-0.00000040807956640989, -0.00000040807956640971]
.(eps421) + [-0.00002893532973510178, -0.00002893532973509917]
.(eps422) + [-0.00002978247940349997, -0.00002978247940346331]
.(eps423) + [0.00000002641365151953, 0.00000002641365151988]
.(eps424) + [-0.00005719548436929631, -0.00005719548436924788]
.(eps425) + [0.00001014020425186702, 0.00001014020425186984]
.(eps426) + [0.00004825272538184100, 0.00004825272538190310]
.(eps427) + [0.01193808387920647883, 0.01193808387920972797]
.(eps428) + [0.01062084455744817177, 0.01062084455745401259]
.(eps429) + [0.00126676976649554396, 0.00126676976649819028]
.(eps430) + [0.00108062717476533829, 0.00108062717476890185]
.(eps431) + [0.00176822641206381615, 0.00176822641206805039]
.(eps432) + [-0.00086913868189319120, -0.00086913868189029660]
.(eps433) + [0.01948345390997451715, 0.01948345390998155666]
.(eps434) + [0.01597232591551662681, 0.01597232591552373224]
.(eps435) + [0.01201398677039103303, 0.01201398677039836744]
.(eps436) + [-0.00282601481186655787, -0.00282601481186384477]
.(eps437) + [0.02883692368723348235, 0.02883692368724178127]
.(eps438) + [-0.00013837307030579776, -0.00013837307030566586]
.(eps439) + [0.00008975855983988523, 0.00008975855983997433]
.(eps440) + [0.00008118984715017877, 0.00008118984715021660]
.(eps441) + [0.00000571183989536504, 0.00000571183989536772]
.(eps442) + [0.00016605689790005169, 0.00016605689790010099]
.(eps443) + [0.00000038527801914735, 0.00000038527801914759]
.(eps444) + [0.00009346893297396836, 0.00009346893297398774]
.(eps445) + [-0.00000539784710250737, -0.00000539784710250689]
.(eps446) + [0.00000115432436641498, 0.00000115432436641515]
.(eps447) + [0.00000250122136462098, 0.00000250122136462107]
.(eps448) + [0.00000014020307266816, 0.00000014020307266838]
.(eps449) + [-0.00001785506088231599, -0.00001785506088231279]
.(eps450) + [-0.00000062175174063346, -0.00000062175174063307]
.(eps451) + [-0.00002728588352457822, -0.00002728588352457484]
.(eps452) + [-0.00002847601843179883, -0.00002847601843179590]
.(eps453) + [-0.00004855564747883474, -0.00004855564747882687]
.(eps454) + [-0.00006775410201258737, -0.00006775410201254447]
.(eps455) + [0.00015782030961417551, 0.00015782030961435277]
.(eps456) + [0.00190878572133287243, 0.00190878572134262157]
.(eps457) + [0.00040634797753678849, 0.00040634797754285466]
.(eps458) + [0.00040474430419727622, 0.00040474430419920724]
.(eps459) + [0.00106098523621848810, 0.00106098523622185997]
.(eps460) + [0.01794944588094785771, 0.01794944588095848115]
.(eps461) + [0.00301883209917231527, 0.00301883209917412545]
.(eps462) + [-0.00059073529642975671, -0.00059073529642939633]
.(eps463) + [0.01532926189867176576, 0.01532926189868147153]
.(eps464) + [-0.00363058627748927536, -0.00363058627748689532]
.(eps465) + [0.00427813438683349260, 0.00427813438684281327]
.(eps466) + [0.00649102637420068737, 0.00649102637420405187]
.(eps467) + [0.00018846329451740400, 0.00018846329451749743]
.(eps468) + [0.00012594078449170002, 0.00012594078449171547]
.(eps469) + [-0.00001095305200763128, -0.00001095305200762625]
.(eps470) + [-0.00000047711948298687, -0.00000047711948298646]
.(eps471) + [0.00000119815090550895, 0.00000119815090551309]
.(eps472) + [0.00000566994902570967, 0.00000566994902571013]
.(eps473) + [-0.00000509556086172708, -0.00000509556086172654]
.(eps474) + [-0.00001193998812565697, -0.00001193998812565631]
.(eps475) + [0.00000083173773413381, 0.00000083173773413384]
.(eps476) + [0.00000132245515712184, 0.00000132245515712212]
.(eps477) + [-0.00003103908424683213, -0.00003103908424682843]
.(eps478) + [-0.00005722763068096637, -0.00005722763068093365]
.(eps479) + [0.00000192589433344243, 0.00000192589433344301]
.(eps480) + [-0.00022982201356427047, -0.00022982201356419278]
.(eps481) + [-0.00001049552480256366, -0.00001049552480255862]
.(eps482) + [-0.00028751219826343840, -0.00028751219826334537]
.(eps483) + [-0.00000376002735715411, -0.00000376002735713613]
.(eps484) + [-0.00069196188744083419, -0.00069196188744070929]
.(eps485) + [-0.06615493541031416957, -0.06615493541030247059]
.(eps486) + [-0.03418885981945015556, -0.03418885981943502183]
.(eps487) + [-0.01289675929057122055, -0.01289675929056351491]
.(eps488) + [0.00281982014665676292, 0.00281982014665894997]
.(eps489) + [0.00008623388213674701, 0.00008623388213678651]
.(eps490) + [0.00027532867544594362, 0.00027532867544602272]
.(eps491) + [0.00173768487237074506, 0.00173768487237215084]
.(eps492) + [-0.00662937242151230132, -0.00662937242150359300]
.(eps493) + [-0.00459329370995623185, -0.00459329370995337476]
.(eps494) + [-0.00137910405739143657, -0.00137910405738342865]
.(eps495) + [-0.00008257312213548263, -0.00008257312213515594]
.(eps496) + [-0.00001549181732268477, -0.00001549181732263904]
.(eps497) + [-0.00003950015317542123, -0.00003950015317538451]
.(eps498) + [-0.00005912377389820158, -0.00005912377389818552]
.(eps499) + [0.00000446768427098002, 0.00000446768427098058]
.(eps500) + [0.00016270025201451164, 0.00016270025201453690]
.(eps501) + [0.00000002058831163301, 0.00000002058831163346]
.(eps502) + [0.00000034352529607215, 0.00000034352529607248]
.(eps503) + [-0.00000301890692512988, -0.00000301890692512976]
.(eps504) + [0.00000068611050833002, 0.00000068611050833035]
.(eps505) + [0.00000033918645312444, 0.00000033918645312615]
.(eps506) + [0.00000182462757562866, 0.00000182462757562932]
.(eps507) + [-0.00005337502070473860, -0.00005337502070472958]
.(eps508) + [0.00001935445609991873, 0.00001935445609992216]
.(eps509) + [-0.00012200695424360847, -0.00012200695424358949]
.(eps510) + [0.00003395977988265200, 0.00003395977988266348]
.(eps511) + [0.00004862644271738215, 0.00004862644271739405]
.(eps512) + [-0.00019448523601447553, -0.00019448523601439326]
.(eps513) + [-0.00041308149259598438, -0.00041308149259580701]
.(eps514) + [-0.00031070843713128416, -0.00031070843713103620]
.(eps515) + [-0.00008513391944629385, -0.00008513391944595855]
.(eps516) + [-0.00010545974798987380, -0.00010545974798977906]
.(eps517) + [-0.00010257873241618536, -0.00010257873241612539]
.(eps518) + [-0.00000170509347588694, -0.00000170509347584213]
.(eps519) + [0.00006860629079742046, 0.00006860629079755032]
.(eps520) + [-0.01557392698107182629, -0.01557392698106514240]
.(eps521) + [-0.00197758599149604630, -0.00197758599149316840]
.(eps522) + [-0.00271643301094705432, -0.00271643301094327133]
.(eps523) + [-0.00196945513387322863, -0.00196945513387169514]
.(eps524) + [-0.00019874792106868663, -0.00019874792106863088]
.(eps525) + [-0.00006600874163551932, -0.00006600874163548937]
.(eps526) + [0.00000501903246468173, 0.00000501903246468261]
.(eps527) + [0.00000881124274149790, 0.00000881124274150089]
.(eps528) + [0.00000309237393506376, 0.00000309237393506437]
.(eps529) + [-0.00000174207779392911, -0.00000174207779392856]
.(eps530) + [-0.00000406515950312345, -0.00000406515950312294]
.(eps531) + [-0.00000408647038543048, -0.00000408647038543035]
.(eps532) + [0.00000101002117133144, 0.00000101002117133166]
.(eps533) + [-0.00000481932462746228, -0.00000481932462745970]
.(eps534) + [-0.00010554318408684352, -0.00010554318408678025]
.(eps535) + [-0.00000386849996137644, -0.00000386849996137605]
.(eps536) + [-0.00014327893418978192, -0.00014327893418974394]
.(eps537) + [-0.00001649246001044383, -0.00001649246001043917]
.(eps538) + [-0.00019685262586936842, -0.00019685262586929325]
.(eps539) + [0.00000815896415847460, 0.00000815896415847583]
.(eps540) + [-0.00002711227465898020, -0.00002711227465894832]
.(eps541) + [0.00001427270639107563, 0.00001427270639107886]
.(eps542) + [-0.00000887346251017248, -0.00000887346251017016]
.(eps543) + [-0.00001135473950178942, -0.00001135473950178650]
.(eps544) + [-0.00008367183379210941, -0.00008367183379209400]
.(eps545) + [-0.00003010103085013222, -0.00003010103085012874]
.(eps546) + [-0.00020116145114116668, -0.00020116145114109840]
.(eps547) + [0.00002848965964399633, 0.00002848965964401450]
.(eps548) + [0.00002024873349485893, 0.00002024873349507634]
.(eps549) + [-0.00289606214420912166, -0.00289606214420311171]
.(eps550) + [0.00160478717739308231, 0.00160478717739574902]
.(eps551) + [-0.01404178901387234668, -0.01404178901386660821]
.(eps552) + [-0.00012077609797928355, -0.00012077609797914554]
.(eps553) + [0.00000964561415598197, 0.00000964561415606566]
.(eps554) + [-0.00016649999024520570, -0.00016649999024517160]
.(eps555) + [0.00001081173731689289, 0.00001081173731689464]
.(eps556) + [0.00003993336118227263, 0.00003993336118228543]
.(eps557) + [-0.00000373584167046678, -0.00000373584167046620]
.(eps558) + [0.00000056285308790418, 0.00000056285308790453]
.(eps559) + [-0.00000323882359970867, -0.00000323882359970858]
.(eps560) + [-0.00000085041519236430, -0.00000085041519236407]
.(eps561) + [-0.00002450826255469551, -0.00002450826255469086]
.(eps562) + [-0.00000088252061164995, -0.00000088252061164964]
.(eps563) + [-0.00002622295342808737, -0.00002622295342808256]
.(eps564) + [0.00000515417277560153, 0.00000515417277560289]
.(eps565) + [-0.00006754608624866965, -0.00006754608624865014]
.(eps566) + [-0.00000349450920081071, -0.00000349450920080871]
.(eps567) + [-0.00004836372155586900, -0.00004836372155585622]
.(eps568) + [0.00000444535243216038, 0.00000444535243216353]
.(eps569) + [-0.00008921783092481915, -0.00008921783092480388]
.(eps570) + [-0.00000259546179454795, -0.00000259546179454467]
.(eps571) + [-0.00012077917780391692, -0.00012077917780390005]
.(eps572) + [0.00000719236815119974, 0.00000719236815120315]
.(eps573) + [-0.00005431505957434367, -0.00005431505957432628]
.(eps574) + [0.00000282781155630293, 0.00000282781155631240]
.(eps575) + [0.00003531570029510502, 0.00003531570029511467]
.(eps576) + [0.00030158709239038731, 0.00030158709239057498]
.(eps577) + [0.00656910331293285473, 0.00656910331293940938]
.(eps578) + [0.00112271776159801737, 0.00112271776159993077]
.(eps579) + [-0.00110514714074248982, -0.00110514714074043916]
.(eps580) + [-0.02416294788192013473, -0.02416294788191680059]
.(eps581) + [-0.00009696301596090702, -0.00009696301596082544]
.(eps582) + [0.00000148084345651977, 0.00000148084345652420]
.(eps583) + [-0.00000575390956148505, -0.00000575390956148194]
.(eps584) + [-0.00000277103335233933, -0.00000277103335233887]
.(eps585) + [-0.00000151169768968083, -0.00000151169768968025]
.(eps586) + [0.00000448432787391499, 0.00000448432787391579]
.(eps587) + [-0.00000096902963009360, -0.00000096902963009354]
.(eps588) + [0.00000186709993295568, 0.00000186709993295589]
.(eps589) + [0.00000170490771067148, 0.00000170490771067385]
.(eps590) + [0.00013236474537849103, 0.00013236474537850976]
.(eps591) + [0.00000243041978794553, 0.00000243041978794589]
.(eps592) + [0.00008165856008056336, 0.00008165856008058459]
.(eps593) + [0.00001314535508938515, 0.00001314535508938965]
.(eps594) + [0.00016630806636057583, 0.00016630806636062530]
.(eps595) + [0.00000242697411547233, 0.00000242697411547352]
.(eps596) + [-0.00021196717350604316, -0.00021196717350597006]
.(eps597) + [-0.00000527341384164558, -0.00000527341384163962]
.(eps598) + [-0.00015030407006401522, -0.00015030407006395830]
.(eps599) + [-0.00000731951260457662, -0.00000731951260457481]
.(eps600) + [-0.00050085614724843506, -0.00050085614724835613]
.(eps601) + [-0.00002834276785935126, -0.00002834276785934778]
.(eps602) + [-0.00028154459312558152, -0.00028154459312552308]
.(eps603) + [0.00000121848819592666, 0.00000121848819593344]
.(eps604) + [0.00002680631301257467, 0.00002680631301260650]
.(eps605) + [0.00013846069769437130, 0.00013846069769453637]
.(eps606) + [-0.00237031235749338934, -0.00237031235748619718]
.(eps607) + [-0.00080923789644340819, -0.00080923789644138908]
.(eps608) + [-0.00551576835704522920, -0.00551576835704069203]
.(eps609) + [-0.00210651083428348108, -0.00210651083428256037]
.(eps610) + [-0.00005482626702075281, -0.00005482626702071804]
.(eps611) + [0.00003596144807839742, 0.00003596144807842494]
.(eps612) + [-0.00001251329778303476, -0.00001251329778301432]
.(eps613) + [0.00001344745154483607, 0.00001344745154483721]
.(eps614) + [0.00001561893337870689, 0.00001561893337870752]
.(eps615) + [0.00000686122977017706, 0.00000686122977017728]
.(eps616) + [0.00000103928827168498, 0.00000103928827168538]
.(eps617) + [0.00001777178177054323, 0.00001777178177054546]
.(eps618) + [-0.00000928211783933461, -0.00000928211783933358]
.(eps619) + [0.00001093833591422412, 0.00001093833591422774]
.(eps620) + [-0.00000317748441147422, -0.00000317748441147230]
.(eps621) + [-0.00001811157609016420, -0.00001811157609015665]
.(eps622) + [0.00000202078960226051, 0.00000202078960226274]
.(eps623) + [-0.00002668691941452632, -0.00002668691941451812]
.(eps624) + [-0.00000161700093052507, -0.00000161700093052185]
.(eps625) + [-0.00002123815907884341, -0.00002123815907882925]
.(eps626) + [0.00000266421502869785, 0.00000266421502870138]
.(eps627) + [-0.00002437711676486413, -0.00002437711676485500]
.(eps628) + [0.00000558653507159982, 0.00000558653507160330]
.(eps629) + [-0.00002790737907645094, -0.00002790737907643948]
.(eps630) + [0.00001397035027270690, 0.00001397035027271295]
.(eps631) + [-0.00006226595179733261, -0.00006226595179732595]
.(eps632) + [-0.00002418363789827934, -0.00002418363789825549]
.(eps633) + [-0.00000529988441000121, -0.00000529988440991286]
.(eps634) + [-0.00182916970102510066, -0.00182916970102305585]
.(eps635) + [-0.00011874452350409170, -0.00011874452350022839]
.(eps636) + [-0.00127643971504070859, -0.00127643971503966775]
.(eps637) + [0.00055456917090570440, 0.00055456917090877703]
.(eps638) + [-0.00005831118608437428, -0.00005831118608432976]
.(eps639) + [0.00002785129411192716, 0.00002785129411195270]
.(eps640) + [-0.00001462752740249779, -0.00001462752740249654]
.(eps641) + [0.00000991213457031060, 0.00000991213457031189]
.(eps642) + [0.00002349536001110075, 0.00002349536001110218]
.(eps643) + [-0.00000069826739322665, -0.00000069826739322657]
.(eps644) + [0.00000026654226300000, 0.00000026654226300012]
.(eps645) + [-0.00001812155744632488, -0.00001812155744632369]
.(eps646) + [-0.00022720255951227941, -0.00022720255951226119]
.(eps647) + [-0.00000033984385074437, -0.00000033984385074423]
.(eps648) + [0.00003860973626168149, 0.00003860973626169324]
.(eps649) + [-0.00001784751818507700, -0.00001784751818507419]
.(eps650) + [-0.00019520545473823960, -0.00019520545473818712]
.(eps651) + [0.00000390802264353855, 0.00000390802264353902]
.(eps652) + [-0.00002393267484707761, -0.00002393267484704660]
.(eps653) + [-0.00000064344092513486, -0.00000064344092513276]
.(eps654) + [-0.00019464690504702539, -0.00019464690504696638]
.(eps655) + [0.00000217757056172154, 0.00000217757056172202]
.(eps656) + [-0.00004453772845465224, -0.00004453772845461621]
.(eps657) + [0.00000031265579854155, 0.00000031265579854270]
.(eps658) + [-0.00010693171711397557, -0.00010693171711393989]
.(eps659) + [-0.00000161611637047772, -0.00000161611637047723]
.(eps660) + [-0.00028339763260100110, -0.00028339763260095323]
.(eps661) + [0.00000506738462348705, 0.00000506738462349291]
.(eps662) + [-0.00007945227277629026, -0.00007945227277622880]
.(eps663) + [-0.00296271766764427202, -0.00296271766764124970]
.(eps664) + [0.00181897527104650493, 0.00181897527104891858]
.(eps665) + [0.00483246376398780483, 0.00483246376399227521]
.(eps666) + [-0.00033625419869704896, -0.00033625419869694840]
.(eps667) + [-0.00003007117557210532, -0.00003007117557206639]
.(eps668) + [0.00000633839968993841, 0.00000633839968995679]
.(eps669) + [0.00002495156983144607, 0.00002495156983144786]
.(eps670) + [0.00001315801815215638, 0.00001315801815215687]
.(eps671) + [-0.00000093712686337292, -0.00000093712686337284]
